Distance_cm,Intensity
0,1
0.00331455087835598,1
0.00662910175671197,1
0.00994365263506795,1
0.0132582035134239,1
0.0165727543917799,1
0.0198873052701359,1
0.0232018561484919,1
0.0265164070268479,1
0.0298309579052038,1
0.0331455087835598,1
0.0364600596619158,1
0.0397746105402718,1
0.0430891614186278,1
0.0464037122969838,1
0.0497182631753397,1
0.0530328140536957,1
0.0563473649320517,1
0.0596619158104077,1
0.0629764666887637,1
0.0662910175671197,1
0.0696055684454756,1
0.0729201193238316,1
0.0762346702021876,1
0.0795492210805436,1
0.0828637719588996,1
0.0861783228372556,1
0.0894928737156115,1
0.0928074245939675,1
0.0961219754723235,1
0.0994365263506795,1
0.102751077229035,1
0.106065628107391,1
0.109380178985747,1
0.112694729864103,1
0.116009280742459,1
0.119323831620815,1
0.122638382499171,1
0.125952933377527,1
0.129267484255883,1
0.132582035134239,1
0.135896586012595,1
0.139211136890951,1
0.142525687769307,1
0.145840238647663,1
0.149154789526019,1
0.152469340404375,1
0.155783891282731,1
0.159098442161087,1
0.162412993039443,1
0.165727543917799,1
0.169042094796155,1
0.172356645674511,1
0.175671196552867,1
0.178985747431223,1
0.182300298309579,1
0.185614849187935,1
0.188929400066291,1
0.192243950944647,1
0.195558501823003,1
0.198873052701359,1
0.202187603579715,1
0.205502154458071,1
0.208816705336427,1
0.212131256214783,1
0.215445807093139,1
0.218760357971495,1
0.222074908849851,1
0.225389459728207,1
0.228704010606563,1
0.232018561484919,1
0.235333112363275,1
0.238647663241631,1
0.241962214119987,1
0.245276764998343,1
0.248591315876699,1
0.251905866755055,1
0.255220417633411,1
0.258534968511767,1
0.261849519390123,1
0.265164070268479,1
0.268478621146835,1
0.271793172025191,1
0.275107722903547,1
0.278422273781903,1
0.281736824660259,1
0.285051375538615,1
0.288365926416971,1
0.291680477295326,1
0.294995028173682,1
0.298309579052038,1
0.301624129930394,1
0.30493868080875,1
0.308253231687106,1
0.311567782565462,1
0.314882333443818,1
0.318196884322174,1
0.32151143520053,1
0.324825986078886,1
0.328140536957242,1
0.331455087835598,1
0.334769638713954,1
0.33808418959231,1
0.341398740470666,1
0.344713291349022,1
0.348027842227378,1
0.351342393105734,1
0.35465694398409,1
0.357971494862446,1
0.361286045740802,1
0.364600596619158,1
0.367915147497514,1
0.37122969837587,1
0.374544249254226,1
0.377858800132582,1
0.381173351010938,1
0.384487901889294,1
0.38780245276765,1
0.391117003646006,1
0.394431554524362,1
0.397746105402718,1
0.401060656281074,1
0.40437520715943,1
0.407689758037786,1
0.411004308916142,1
0.414318859794498,1
0.417633410672854,1
0.42094796155121,1
0.424262512429566,1
0.427577063307922,1
0.430891614186278,1
0.434206165064634,1
0.43752071594299,1
0.440835266821346,1
0.444149817699702,1
0.447464368578058,1
0.450778919456414,1
0.45409347033477,1
0.457408021213126,1
0.460722572091482,1
0.464037122969838,1
